Fix All Errors Report
=====================

Total Issues Found: 401
Summary by Type:
  Whitespace: 382
  CRLF: 10
  Markdown: 9

Details:
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\.pre-commit-config.yaml:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\web\panel\routes\__init__.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\web\panel\validation\schemas.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\web\panel\validation\__init__.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\web\panel\static\js\app.js:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\system\hypervisor\xen_driver.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\anomaly\api.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\anomaly\cli.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\anomaly\core.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\anomaly\test_lstm.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\anomaly\__init__.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\auth\ldap_backend.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\backup\backup_intelligence.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\backup\dedup_backup_service.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\billing\billing_integration.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\billing\__init__.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\cache\core.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\cache\__init__.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\cluster\large_cluster_optimizer.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\compliance\api.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\compliance\cli.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\compliance\core.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\compliance\gdpr.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\compliance\remediation.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\compliance\reporting.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\compliance\__init__.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\containers\container_integration.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\cost\cost_engine.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\cost_optimization\api.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\cost_optimization\cli.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\cost_optimization\core.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\cost_optimization\__init__.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\database\query_optimizer.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\dns\hosting.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\dns\__init__.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\fleet\federation_manager.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\ha\fencing_agent.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\licensing\licensing_server.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\marketplace\marketplace_service.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\migration\advanced_migration.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\migration\import_wizard.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\migration\__init__.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\multiregion\api.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\multiregion\cli.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\multiregion\core.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\multiregion\failover.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\multiregion\k8s_integration.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\multiregion\replication_scheduler.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\multiregion\__init__.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\network\multitenant_network.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\observability\cardinality_controller.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\observability\energy.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\ops\runbooks.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\ops\__init__.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\rbac\fine_grained_rbac.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\rpc\audit.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\rpc\auth.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\rpc\authz.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\rpc\cert_manager.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\rpc\compression.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\rpc\DESIGN.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\rpc\error_handling.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\rpc\health_check.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\rpc\IMPLEMENTATION_GUIDE.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\rpc\monitoring.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\rpc\pool.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\rpc\rate_limiter.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\rpc\README.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\rpc\security_enhanced.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\rpc\SECURITY_IMPLEMENTATION.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\rpc\server.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\rpc\service.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\rpc\tracing.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\rpc\validators.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\rpc\versioning.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\scheduler\api.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\scheduler\cli.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\scheduler\core.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\scheduler\__init__.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\sdn\sdn_controller.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\secrets\vault_manager.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\security\acme_certificates.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\security\cert_pinning.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\security\firewall_manager.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\security\ssh_hardening.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\security\__init__.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\services\storage\multiregion_storage.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\monitoring\fixtures\edge-lab-deployment.yaml:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\monitoring\fixtures\edge-lab.yaml:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\monitoring\fixtures\README.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\monitoring\grafana\README.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\monitoring\prometheus\prometheus.yml:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\monitoring\prometheus\alerts\alerts.yml:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\monitoring\prometheus\alerts\rules.yml:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\monitoring\grafana\dashboards\compliance-mfa-audit.json:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\monitoring\grafana\dashboards\debvisor-dns-dashboard.json:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\monitoring\grafana\dashboards\debvisor-multitenant-dashboard.json:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\monitoring\grafana\dashboards\dns-dhcp-overview.json:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\monitoring\grafana\dashboards\multi-tenant-isolation.json:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\monitoring\grafana\dashboards\README.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\monitoring\grafana\dashboards\security-overview.json:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\monitoring\grafana\manifests\synthetic-metrics-configmap.yaml:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\monitoring\grafana\manifests\synthetic-metrics-cronjob.yaml:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\monitoring\grafana\provisioning\alerting\alerts.yml:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\monitoring\grafana\provisioning\dashboards\dashboards.yml:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\monitoring\fixtures\generator\app.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\monitoring\fixtures\generator\requirements.txt:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\monitoring\fixtures\kustomize\README.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\monitoring\fixtures\kustomize\base\kustomization.yaml:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\monitoring\fixtures\kustomize\overlays\customer-sample\kustomization.yaml:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\monitoring\fixtures\kustomize\overlays\debvisor\kustomization.yaml:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\migrations\versions\4dd17a47cb28_initial_migration.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\migrations\versions\e715b9926fa5_add_indexes_to_node_snapshot_and_.py:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\grafana\dashboards\node_overview.json:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\grafana\dashboards\rpc_service.json:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\grafana\dashboards\web_panel.json:0 | Applied whitespace fixes
[FIXED] CRLF | C:\Users\kdejo\DEV\DebVisor\opt\docs\install\ISO_BUILD.md:0 | CRLF line endings found
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\docs\install\ISO_BUILD.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\docs\logo\logo-spec.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\docker\addons\README.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\docker\addons\compose\README.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\docker\addons\k8s\README.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\docker\addons\k8s\csi\ceph-csi-cephfs.yaml:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\docker\addons\k8s\csi\ceph-csi-rbd.yaml:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\docker\addons\k8s\csi\zfs-localpv.yaml:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\docker\addons\k8s\ingress\nginx-ingress.yaml:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\docker\addons\k8s\monitoring\grafana.yaml:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\docker\addons\k8s\monitoring\prometheus-grafana-placeholder.yaml:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\docker\addons\k8s\monitoring\prometheus.yaml:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\docker\addons\k8s\security\pod-security-admission.yaml:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\docker\addons\k8s\security\require-signed-images.yaml:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\docker\addons\k8s\storage\storageclass-cephfs.yaml:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\docker\addons\k8s\storage\storageclass-rbd.yaml:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\docker\addons\compose\gitlab-runner\gitlab-runner-compose.yml:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\docker\addons\compose\traefik\traefik-compose.yml:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\config\includes.chroot\opt\stacks\nextcloud-compose.yml:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\config\hooks\normal\020-zfs.sh:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\config\hooks\normal\030-ceph.sh:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\config\hooks\normal\040-k8s.sh:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\config\hooks\normal\050-cockpit.sh:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\config\hooks\normal\060-console.sh:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\cockpit\debvisor\manifest.json:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\ansible\playbooks\deploy-debvisor-base.yml:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\ansible\playbooks\deploy-phase6-enhancements.yml:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\ansible\roles\dns-ha\README.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\ansible\roles\dns-secondary\README.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\ansible\roles\mfa\README.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\ansible\roles\node-register\README.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\ansible\roles\rpc-service\README.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\ansible\roles\web-panel\README.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\ansible\roles\wireguard-mesh\README.md:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\ansible\roles\wireguard-mesh\tasks\main.yml:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\ansible\roles\web-panel\tasks\main.yml:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\ansible\roles\vnc-console\files\debvisor-vnc-ensure.sh:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\ansible\roles\vnc-console\files\debvisor-vnc-target.sh:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\ansible\roles\vnc-console\handlers\main.yml:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\ansible\roles\vnc-console\tasks\main.yml:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\ansible\roles\vm-register\handlers\main.yml:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\ansible\roles\vm-register\tasks\main.yml:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\ansible\roles\rpc-service\tasks\main.yml:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\ansible\roles\node-register\tasks\main.yml:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\ansible\roles\monitoring-stack\tasks\main.yml:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\ansible\roles\mfa\tasks\main.yml:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\ansible\roles\dns-secondary\tasks\main.yml:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\ansible\roles\dns-ha\handlers\main.yml:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\ansible\roles\dns-ha\tasks\main.yml:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\ansible\roles\debvisor-blocklist\handlers\main.yml:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\ansible\roles\debvisor-blocklist\tasks\main.yml:0 | Applied whitespace fixes
[FIXED] Whitespace | C:\Users\kdejo\DEV\DebVisor\opt\ansible\roles\blocklist\tasks\main.yml:0 | Applied whitespace fixes
[FIXED] Markdown | C:\Users\kdejo\DEV\DebVisor\improvements.md:0 | Applied markdown fixes
[FIXED] Markdown | C:\Users\kdejo\DEV\DebVisor\installation.md:0 | Applied markdown fixes
[FIXED] Markdown | C:\Users\kdejo\DEV\DebVisor\license.md:0 | Applied markdown fixes
[FIXED] Markdown | C:\Users\kdejo\DEV\DebVisor\docs\RUNNER_FIX_SUMMARY.md:0 | Applied markdown fixes
[FIXED] Markdown | C:\Users\kdejo\DEV\DebVisor\docs\RUNNER_SETUP_GUIDE.md:0 | Applied markdown fixes
[FIXED] Markdown | C:\Users\kdejo\DEV\DebVisor\docs\SELF_HOSTED_RUNNER.md:0 | Applied markdown fixes
[FIXED] Markdown | C:\Users\kdejo\DEV\DebVisor\opt\docs\failover-identity-access.md:0 | Applied markdown fixes
[FIXED] Markdown | C:\Users\kdejo\DEV\DebVisor\opt\policy\README.md:0 | Applied markdown fixes
[FIXED] Markdown | C:\Users\kdejo\DEV\DebVisor\opt\docs\install\ISO_BUILD.md:0 | Applied markdown fixes
